Region,Latitude,Longitude,Presence,Extent,Last Reported,Origin,First Reported,Invasiveness,References,Notes
Spain,40,-4,Present,Localized,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
 - Canary Islands,28,-15.5,Present,Localized,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Costa Rica,10,-84,Present,-,Not recorded,-,Not recorded,-,CABI (Undated),Original citation: Anon. (2000)
Cuba,22,-79.5,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Dominican Republic,19,-70.66667,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
El Salvador,13.83333,-88.91667,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
Guatemala,15.5,-90.25,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
Haiti,19.07582,-72.29616,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Honduras,15,-86.5,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Gonzalez (1978),-
Jamaica,18.16667,-77.25,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Reid (1983),-
Mexico,23,-102,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Baker (1984); Cristancho et al. (2007); EPPO (2020); Perfecto and Vandermeer (2006),-
Nicaragua,13,-85,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Monterrey (1991),-
Panama,9,-80,Present,Localized,Not recorded,Introduced,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); IPPC (2007); IPPC (2017),-
Puerto Rico,18.24829,-66.49989,Present,-,Not recorded,Introduced,2007,-,NAPPO (2007); CABI (Undated); Cristancho et al. (2007); EPPO (2020); Mariño et al. (2017),-
United States,39.76,-98.5,Present,Transient under eradication,Not recorded,-,Not recorded,-,EPPO (2020); NAPPO (2010a),-
 - Hawaii,20.78785,-156.38612,Present,Transient under eradication,Not recorded,-,Not recorded,-,CABI (Undated a); Burbano et al. (2011); EPPO (2020); NAPPO (2010),Present on Big Island in 2010 and since discovered in Oahu in 2014
Federated States of Micronesia,6.924,158.162,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Fiji,-18,178,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); FAO (1979),-
French Polynesia,-15,-140,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Johnston (1963); Reddy (1973),-
New Caledonia,-21.5,165.5,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Brun et al. (1989); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
Northern Mariana Islands,15.214,145.756,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Bolivia,-17,-65,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
Brazil,-10,-55,Present,Localized,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Gama et al. (2006); Gumier-Costa (2009),-
 - Espirito Santo,-20,-40.75,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
 - Minas Gerais,-18,-44,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Bergamin (1946); Cristancho et al. (2007); EPPO (2020),-
 - Para,-4,-53,Present,-,Not recorded,-,Not recorded,-,Gumier-Costa (2009),-
 - Parana,-24.5,-51.33333,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Bergamin (1946); Cristancho et al. (2007); EPPO (2020),-
 - Rondonia,-11,-63,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
 - Sao Paulo,-22,-49,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
Colombia,4,-73.25,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Bustillo et al. (2002); CABI (Undated); Cristancho et al. (2007); EPPO (2020); Leach et al. (1999),-
Ecuador,-1.25,-78.25,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); Klein-Koch and Miranda (1990); Sponagel (1994),-
Peru,-10,-75.25,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); CABI (Undated); Cristancho et al. (2007); EPPO (2020),-
Suriname,4,-56,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020); FAO (1970),-
Venezuela,8,-66,Present,-,Not recorded,-,Not recorded,-,CABI (Undated a); Cristancho et al. (2007); EPPO (2020),-
